index,tag,distCum,time,x,y,lon,lat,distance,flightAngle,utmX,utmY,mapDist,acousticAntropy,visualAntropy,x_utm,y_utm,polygon,azimuth,pool_file
462,7538,293.441340105469,738615.983378152,256411.538366305,776641.948898051,35.6002567387185,33.0843722609304,21.5445785188467,317.611737739411,742707.616793738,3663648.10550804,7.46043328910551,8.802860332,5.61034411927758,742707.6164643613,3663648.1233970365,"POLYGON ((35.60012975913677 33.08440880609152, 35.60008633777817 33.08444866501257, 35.60018103360969 33.08452177190381, 35.60030408663763 33.08440881432023, 35.60034750787421 33.08436895532883, 35.60025281208639 33.08429584856132, 35.60012975913677 33.08440880609152))",-42.522950413446445,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
463,7538,308.441340105469,738615.983475847,256396.916887112,776657.772336671,35.6001007769251,33.0845154272475,23.0298643562429,322.679810864857,742692.661663305,3663663.62283215,9.85505674655785,8.543737243,6.20589608900392,742692.6613340235,3663663.640719894,"POLYGON ((35.59997813251447 33.0845612801922, 35.59993906727495 33.0846042148129, 35.60004107045444 33.08466998734687, 35.60015177849819 33.08454831345968, 35.60019084360668 33.08450537877823, 35.60008884052291 33.08443960636153, 35.59997813251447 33.0845612801922))",-37.45066124996757,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
464,7538,323.441340105469,738615.983532771,256382.844105323,776676.002297313,35.5999507880681,33.0846802725667,25.0118509425135,327.898857587054,742678.204647073,3663681.5583763,10.5103309817732,8.433607287,6.99137903126518,742678.2043178851,3663681.576262855,"POLYGON ((35.59983361633096 33.08473534183676, 35.59979936042782 33.08478109425113, 35.59990805827699 33.08483876937699, 35.60000513695591 33.08470911007737, 35.60003939272305 33.08466335761253, 35.59993069502008 33.08460568259346, 35.59983361633096 33.08473534183676))",-32.22301087653365,
465,7538,338.441340105469,738615.983540917,256369.427784734,776697.111419261,35.5998079452282,33.084871054629,25.0118509425135,327.898913541132,742664.343571845,3663702.38707062,9.43841472763997,9.584136273,5.71311373623318,742664.3432427542,3663702.4049560316,"POLYGON ((35.59969077329815 33.08492612399237, 35.59965651737188 33.08497187643762, 35.59976521553242 33.08502955147614, 35.5998622942717 33.08489989209599, 35.59989655006198 33.0848541396003, 35.59978785204764 33.08479646466856, 35.59969077329815 33.08492612399237))",-32.22295429517692,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
466,7538,353.441340105469,738615.983549062,256356.011464146,776718.220541209,35.5996651023882,33.0850618366913,18.4830017360352,354.21757193079,742650.482552297,3663723.21578171,6.41676662781082,9.971370191,4.66390374945605,742650.4822232953,3663723.233665981,"POLYGON ((35.59958926223367 33.08515503599232, 35.59958275920629 33.08520884046075, 35.59971058756422 33.08521978920475, 35.59972901645938 33.08506731104275, 35.59973551939262 33.0850135065705, 35.59960769133401 33.08500255783721, 35.59958926223367 33.08515503599232))",-5.809599202882624,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
467,7538,368.441340105469,738615.983721089,256354.071308472,776736.601432078,35.5996450640032,33.0852276304984,17.4817120794091,17.7532496294089,742648.155916211,3663741.55728237,8.10181520658779,9.77836244,4.56667941984962,742648.1555872157,3663741.5751664722,"POLYGON ((35.59961998551866 33.08533861012959, 35.59963965877353 33.08539009420686, 35.59976197454787 33.0853569713711, 35.5997062217911 33.08521106909755, 35.59968654854531 33.08515958502942, 35.59956423300599 33.08519270777995, 35.59961998551866 33.08533861012959))",17.831934986236245,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
468,7538,383.441340105469,738615.983996372,256359.36197252,776753.263338666,35.599702401369,33.0853776798849,16.5600247116402,22.1638056649988,742653.096741476,3663758.33165511,5.25517222326746,9.797603802,5.53102315594489,742653.0964124463,3663758.3495396664,"POLYGON ((35.59968757256294 33.08548995788276, 35.59971190737618 33.08554001016999, 35.5998308216985 33.08549903900006, 35.59976185844054 33.08535719432283, 35.59973752365728 33.08530714204295, 35.59961860953787 33.0853481131143, 35.59968757256294 33.08548995788276))",22.258450315072686,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
469,7538,398.441340105469,738615.984235861,256365.576920735,776768.612893616,35.5997695854316,33.0855158652847,13.9907232682127,49.1514161879361,742658.989495592,3663773.81300689,8.86653439415355,9.926922276,5.81922039502231,742658.9891665216,3663773.830891971,"POLYGON ((35.59981698254445 33.08562155435855, 35.5998656776584 33.08565683188148, 35.59994949012343 33.08557484684007, 35.59981149166791 33.08547487280282, 35.59976279667963 33.08543959525175, 35.59967898415213 33.0855215801713, 35.59981698254445 33.08562155435855))",49.2851706114347,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
470,7538,413.441340105469,738615.984306693,256376.146955426,776777.778847149,35.5998831656326,33.0855981493836,13.9907232682127,49.1513896688976,742669.367667174,3663783.20183111,1.33381417233958,9.451810049,5.34266665849342,742669.3673380261,3663783.2197170993,"POLYGON ((35.59993056273363 33.08570383847211, 35.59997925787037 33.0857391160115, 35.60006307045366 33.08565713100918, 35.59992507192803 33.08555715692125, 35.59987637691699 33.08552187935373, 35.5997925642712 33.08560386423418, 35.59993056273363 33.08570383847211))",49.2851438910256,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
471,7538,428.441340105469,738615.984377524,256386.716990118,776786.944800683,35.5999967458336,33.0856804334824,9.52110076197401,334.887455009622,742679.745818832,3663792.5906676,9.32826642830267,8.289272456,5.53354855693576,742679.7454896099,3663792.608554491,"POLYGON ((35.59988842731217 33.08574712344279, 35.59986105638124 33.08579605180524, 35.59997730093923 33.08584213446029, 35.60005486805091 33.08570347476332, 35.60008223884625 33.08565454636432, 35.59996599449423 33.08560846379653, 35.59988842731217 33.08574712344279))",-25.216624957319258,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
472,7538,443.441340105469,738615.984449361,256382.628195355,776795.543237581,35.599953299492,33.0857580985329,17.5760570687571,297.96825993806,742675.475949387,3663801.10379834,6.22152601489293,8.357664258,5.49075349115526,742675.4756201972,3663801.121684883,"POLYGON ((35.5998191135206 33.08575662719404, 35.59976231348333 33.08578189742742, 35.59982235079222 33.08587752804785, 35.59998331822084 33.0858059137971, 35.60004011820278 33.08578064346533, 35.59998008073837 33.08568501295699, 35.5998191135206 33.08575662719404))",-62.14360791824612,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
473,7538,458.441340105469,738615.984521987,256367.057995019,776803.697171822,35.599786863424,33.0858321457524,39.9667835612834,280.907292425229,742659.733171867,3663808.93105161,10.5655234565552,9.727400032,5.80671507873658,742659.7328427767,3663808.94893683,"POLYGON ((35.59965905112145 33.08579771376307, 35.59959595650913 33.08580790067263, 35.59962015867304 33.08591412903636, 35.59979896461559 33.08588525991085, 35.59986205925202 33.08587507289693, 35.5998378568141 33.08576884459347, 35.59965905112145 33.08579771376307))",-79.14284426560975,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0593.json
474,7538,473.441340105469,738615.984610647,256327.778549023,776811.077477402,35.5993664572559,33.0859000220061,10.5877087179352,273.327938294736,742620.295641298,3663815.48624151,3.86195319653349,8.83362512,7.18684765585455,742620.295312478,3663815.5041233813,"POLYGON ((35.59924512193704 33.08585176067901, 35.59918098462278 33.08585488538413, 35.599188408309 33.08596286921482, 35.59937016921253 33.08595401391025, 35.59943430658515 33.08595088910449, 35.599426882601 33.08584290530305, 35.59924512193704 33.08585176067901))",-86.68769730062013,
475,7538,488.441340105469,738615.984641641,256317.206300857,776811.649442981,35.5992532458357,33.0859055376404,8.39491461143961,277.579902502876,742609.710575974,3663815.83602139,1.82832174142676,8.180760421,6.04920448013541,742609.7102472235,3663815.8539023595,"POLYGON ((35.5991280103924 33.08586494608531, 35.59906432190257 33.08587204691209, 35.59908119212128 33.0859792750684, 35.59926168105736 33.08595915170044, 35.59932536958668 33.08595205077049, 35.599308499081 33.08584482266119, 35.5991280103924 33.08586494608531))",-82.4553777691156,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
476,7538,503.441340105469,738615.984684261,256308.8799755,776812.720375931,35.5991641095251,33.0859154758028,12.7233826402174,284.982189842111,742601.36111279,3663816.73200827,7.11687569907886,8.180760421,6.04920448013541,742601.3607840964,3663816.749888525,"POLYGON ((35.59903372324684 33.08588874349542, 35.59897164297372 33.08590266323018, 35.5990047136705 33.08600718370392, 35.59918064497786 33.08596773601004, 35.59924272525583 33.08595381617057, 35.59920965430587 33.08584929577215, 35.59903372324684 33.08588874349542))",-75.08520755032322,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
477,7538,518.441340105469,738615.984716945,256296.573022627,776815.94890141,35.5990324253462,33.085945002332,19.5606837104614,292.5276324714,742588.985366466,3663819.70207237,5.25674123073377,7.767443748,6.93355902401986,742588.9850378574,3663819.719951584,"POLYGON ((35.59889900520051 33.08593285935687, 35.5988396216888 33.08595349642759, 35.5988886515687 33.0860534764842, 35.59905694037536 33.0859949923204, 35.59911632385628 33.08597435514728, 35.59906729377482 33.08587437518975, 35.59889900520051 33.08593285935687))",-67.56791249805387,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
478,7538,533.441340105469,738615.984743831,256278.464517138,776823.345006886,35.5988387710301,33.0860123015436,22.2411210841245,311.4490066577,742570.720032941,3663826.71808405,10.7522524005521,8.074027653,4.82651382052503,742570.7197044569,3663826.735961724,"POLYGON ((35.59870786275065 33.08603716101414, 35.59865960887889 33.08607286588582, 35.59874443720782 33.08615410758933, 35.59888118522208 33.08605292234033, 35.59892943898785 33.08601721738761, 35.59884461063771 33.08593597581048, 35.59870786275065 33.08603716101414))",-48.685132466779145,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
479,7538,548.441340105469,738615.984813785,256261.704322009,776837.965654146,35.5986598481442,33.0861446935095,14.6229675010439,326.216806801658,742553.651245237,3663840.98751564,9.19266469044821,8.662570391,4.52121545936446,742553.6509168654,3663841.005391888,"POLYGON ((35.59854080122542 33.0861968380238, 35.59850496115074 33.08624172257409, 35.59861159893251 33.08630206389037, 35.5987131670047 33.08617486411438, 35.5987490069445 33.08612997951028, 35.5986423692931 33.08606963830459, 35.59854080122542 33.0861968380238))",-33.908288499457214,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
480,7538,563.441340105469,738615.98484731,256253.501159302,776850.070995948,35.5985724744122,33.0862541168003,8.21895324999027,355.582476019491,742545.19300577,3663852.92132705,2.03648488152494,7.851285483,3.05874272836599,742545.1926774499,3663852.9392026006,"POLYGON ((35.59849930434275 33.08634881722516, 35.59849433261987 33.08640273731503, 35.59862243742248 33.08641110776571, 35.59863652670413 33.08625830200727, 35.59864149833771 33.08620438191527, 35.59851339383619 33.08619601146928, 35.59849930434275 33.08634881722516))",-4.438340316233143,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
481,7538,578.441340105469,738615.984864729,256252.834364911,776858.262856406,35.5985656620686,33.0863279997577,9.7744615456409,353.628657060977,742544.353961215,3663861.09978357,9.12406261883883,7.851285483,3.05874272836599,742544.3536328948,3663861.117659067,"POLYGON ((35.59848868162912 33.08642053482311, 35.59848151887331 33.08647427991842, 35.59860920802926 33.08648633923809, 35.59862950653953 33.08633402939603, 35.59863666919916 33.08628028429612, 35.5985089803416 33.08626822498976, 35.59848868162912 33.08642053482311))",-6.401236524311978,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
482,7538,593.441340105469,738615.984878894,256251.708146737,776867.972219472,35.5985539900181,33.0864155805439,10.9120370378505,351.974054157903,742543.023557652,3663870.78619842,3.68814648518045,8.436131457,3.17507791390018,742543.023229342,3663870.804073825,"POLYGON ((35.59847385339199 33.08650619696042, 35.59846484173276 33.0865597445404, 35.59859206175523 33.08657491670369, 35.59861759992466 33.08642316660142, 35.59862661148222 33.08636961901459, 35.59849939175476 33.08635444687187, 35.59847385339199 33.08650619696042))",-8.063418775159427,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
483,7538,608.441340105469,738615.984891193,256250.13697318,776878.7705511,35.5985375960051,33.086512994873,14.4373211313729,355.574533292632,742541.225275344,3663881.55230996,9.12326907069471,7.989934807,3.8380383967057,742541.2249470463,3663881.5701852287,"POLYGON ((35.59846441005286 33.08660768671434, 35.59845942939457 33.08666160621985, 35.5985875331895 33.08666999168945, 35.59860164779319 33.08651718758944, 35.59860662836214 33.0864632680818, 35.5984785248683 33.0864548826169, 35.59846441005286 33.08660768671434))",-4.446320032747644,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
484,7538,623.441340105469,738615.984931827,256248.963690303,776893.160118458,35.5985256080046,33.0866427754367,15.8669625529972,356.570178605788,742539.749420376,3663895.91828938,9.37965674023291,7.989934807,3.8380383967057,742539.7490920816,3663895.9361645444,"POLYGON ((35.59845439686187 33.0867385284004, 35.59845053516551 33.08679251288459, 35.59857879352899 33.08679901443723, 35.59858973707597 33.08664602619628, 35.59859359868666 33.08659204171114, 35.59846534062511 33.08658554015879, 35.59845439686187 33.0867385284004))",-3.4460089627658697,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
485,7538,638.441340105469,738615.984983862,256247.950507621,776908.99469965,35.5985153928616,33.0867855792773,23.7822317405195,358.864982034298,742538.403301905,3663911.73275614,8.5066703629786,8.239644584,4.70432197485088,742538.4029736158,3663911.750631232,"POLYGON ((35.59844881526996 33.08688366635028, 35.59844753660773 33.08693773791006, 35.59857600205644 33.08693989061672, 35.5985796254738 33.08678665561766, 35.59858090405923 33.08673258405943, 35.59845243891298 33.08673043134291, 35.59844881526996 33.08688366635028))",-1.1403863182267169,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0548.json
486,7538,653.441340105469,738615.98502674,256247.387932121,776932.770276517,35.5985103232686,33.0869999663631,22.3411411672346,356.338612095659,742537.340892273,3663935.49828392,11.2945846944153,7.613031455,3.1445187893571,742537.340563993,3663935.516158961,"POLYGON ((35.59843865054739 33.08709547511667, 35.5984345284656 33.08714944595339, 35.59856275493092 33.08715638586717, 35.5985744363911 33.08700343630288, 35.59857855838636 33.08694946546494, 35.59845033222282 33.08694252555247, 35.59843865054739 33.08709547511667))",-3.678662443671253,
487,7538,668.441340105469,738615.98506108,256245.870824852,776955.05984749,35.5984949702058,33.087200987456,12.8172955468188,354.598979366173,742535.355114466,3663957.75762904,7.52213122370518,7.99850631,3.86986570742052,742535.3547861896,3663957.7755039656,"POLYGON ((35.59841987028525 33.08729461160635, 35.59841379468995 33.08734845150122, 35.59854171035442 33.08735868034856, 35.59855892792977 33.08720610185973, 35.59856500343223 33.08715226196151, 35.59843708806768 33.0871420331232, 35.59841987028525 33.08729461160635))",-5.426420539551118,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
488,7538,683.441340105469,738615.985088751,256244.610836832,776967.815061927,35.5984819876823,33.0873160351011,12.7409127644382,7.03031290348567,742533.826899421,3663970.48730985,9.35872366647516,7.99850631,3.86986570742052,742533.8265711489,3663970.5051846593,"POLYGON ((35.59843271742746 33.08742111569003, 35.59844061737495 33.08747478753286, 35.59856813392224 33.08746148707784, 35.59854574584337 33.08730938487415, 35.59853784585422 33.08725571303912, 35.59841032959547 33.08726901344908, 35.59843271742746 33.08742111569003))",7.0632378287508235,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
489,7538,698.441340105469,738615.985112069,256246.130044551,776980.465076393,35.5984987681123,33.0874300401627,16.9064315350961,20.0173856734187,742535.080299826,3663983.17020515,6.69027791771001,7.772051948,4.77720427326825,742535.0799715421,3663983.1880800924,"POLYGON ((35.5984789364619 33.08754176963414, 35.59850101994719 33.08759255651393, 35.59862168236506 33.0875553766481, 35.59855909922662 33.0874114502499, 35.5985370157612 33.08736066337851, 35.59841635356256 33.08739784315199, 35.5984789364619 33.08754176963414))",20.104518299535595,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
490,7538,713.441340105469,738615.985138447,256251.881716147,776996.363054286,35.5985610120044,33.0875731866028,17.0714183508401,28.0173231504561,742540.498201409,3663999.19027959,3.03389669776942,7.830740692,4.74679052153301,742540.4978730902,3663999.208155026,"POLYGON ((35.59855990411059 33.0876861525464, 35.59859019404114 33.08773384678634, 35.59870350894757 33.08768285062219, 35.59861766938404 33.08754768855022, 35.59858737951002 33.08749999431328, 35.59847406475663 33.08755099036481, 35.59855990411059 33.0876861525464))",28.12961194044298,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
491,7538,728.441340105469,738615.985170081,256259.873759414,777011.448165122,35.5986472194633,33.0877089280944,13.2804767896928,19.9285865702418,742548.17372677,3664014.44452387,6.08687505211784,8.188230958,4.79501067659636,742548.1733983936,3664014.4623999926,"POLYGON ((35.59862718132784 33.08782063145694, 35.59864917101138 33.08787144718486, 35.5987699023551 33.08783442536227, 35.59870758504035 33.08769041720313, 35.59868559537625 33.08763960148363, 35.5985648642524 33.0876766232141, 35.59862718132784 33.08782063145694))",20.01539718134864,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
492,7538,743.441340105469,738615.985198556,256264.372411664,777023.943491916,35.5986959060917,33.0878214375248,11.167882309175,352.600663417265,742552.410041482,3664027.0353544,10.5991413241361,7.82230721,3.54480029552153,742552.4097130789,3664027.053230905,"POLYGON ((35.59861695563809 33.08791278957163, 35.5986086432146 33.08796641724649, 35.59873605558475 33.08798041193474, 35.59875961217116 33.08782843484578, 35.59876792449501 33.08777480716493, 35.59864051242129 33.08776081249452, 35.59861695563809 33.08791278957163))",-7.433951497333574,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
493,7538,758.441340105469,738615.985219978,256262.88589388,777035.011999501,35.5986804295811,33.0879212849743,12.1858598256122,341.719653466267,742550.690732364,3664038.07344063,7.19370457820564,8.056518995,3.53023444120025,742550.690403969,3664038.091317015,"POLYGON ((35.59858233940512 33.08799838252525, 35.59856210153821 33.08804971146333, 35.5986840525517 33.08808378374186, 35.59874140500532 33.08793832107471, 35.59876164274482 33.08788699211305, 35.59863969198398 33.08785291989764, 35.59858233940512 33.08799838252525))",-18.361040650232585,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
494,7538,773.441340105469,738615.985237607,256259.003894057,777046.562984613,35.5986393149165,33.0880255636986,13.9566409228234,348.532770696947,742546.565618239,3664049.54368284,6.63484586296991,7.761647886,4.67367737947283,742546.5652898678,3664049.5615588874,"POLYGON ((35.59855283232474 33.08811194789384, 35.59854000160442 33.08816494065419, 35.59866590579777 33.08818654227701, 35.59870226691455 33.0880363644806, 35.59871509752289 33.08798337170827, 35.59858919361438 33.08796177012088, 35.59855283232474 33.08811194789384))",-11.520032368927534,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
495,7538,788.441340105469,738615.985254851,256256.165270589,777060.227904761,35.5986094605869,33.0881488669813,14.8891934086513,354.256066175196,742543.439519275,3664063.14995149,8.73952710452632,7.761647886,4.67367737947283,742543.4391909171,3664063.1678273007,"POLYGON ((35.59853369249128 33.08824210930612, 35.59852723237757 33.0882959174653, 35.59865507403409 33.08830679357231, 35.5986733813073 33.0881543050143, 35.59867984132697 33.08810049685133, 35.59855199996989 33.08808962075486, 35.59853369249128 33.08824210930612))",-5.770924600023597,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
496,7538,803.441340105469,738615.985279318,256254.612524266,777075.035911353,35.5985934249771,33.0882824331458,15.433987952255,0.0233804077519401,742541.575364692,3664077.92642336,5.0526546405554,8.013513115,4.75763802794037,742541.5750363504,3664077.9442990376,"POLYGON ((35.59852922679142 33.08838163836155, 35.59852925309613 33.08843572061529, 35.59865774615825 33.08843567626079, 35.59865767139537 33.08828241095751, 35.59865764501852 33.08822832870648, 35.5985291522584 33.08822837304599, 35.59852922679142 33.08838163836155))",0.02349102264721618,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
497,7538,818.441340105469,738615.985314658,256254.560899173,777090.469812965,35.5985934927544,33.0884215917489,14.9517465109193,3.63060577474938,742541.199283486,3664093.3603932,2.11364241688511,7.865349091,4.77367785357008,742541.1989551445,3664093.378268882,"POLYGON ((35.59853687249428 33.08852401468382, 35.59854095996237 33.08857798737537, 35.59866919291671 33.0885711057145, 35.59865760911804 33.08841815091341, 35.59865352159304 33.08836417822759, 35.59852528893603 33.08837105985776, 35.59853687249428 33.08852401468382))",3.647735302074648,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0549.json
